T,P,ρ(l),V,U,H,S,Cv,Cp,a,µJT,µ,k,σ,MW,R,T,P,ρ(g),V,U,H,S,Cv,Cp,gam,a,µJT,µ,k
-57,661.62,1107.8,0.00090272,67.894,68.491,0.33386,0.92118,1.8019,885.59,-0.14979,0.16965,0.15698,0.015124,,,-57,661.62,17.364,0.057591,355.54,393.64,1.7873,0.70253,1.0141,1.443497075,221.07,24.692,0.011453,0.012016
-56,675.98,1105.9,0.00090427,68.885,69.496,0.33829,0.92085,1.8041,882.05,-0.14724,0.16842,0.15633,0.015007,,,-56,675.98,17.725,0.056416,355.71,393.85,1.7846,0.70433,1.0181,1.445487201,221.1,24.521,0.011487,0.012068
-55,690.57,1104,0.00090582,69.878,70.503,0.34271,0.92053,1.8063,878.52,-0.14466,0.16721,0.15568,0.014889,,,-55,690.57,18.093,0.05527,355.89,394.05,1.7819,0.70613,1.0222,1.447608797,221.12,24.351,0.011522,0.01212
-54,705.4,1102.1,0.00090739,70.871,71.511,0.34713,0.92021,1.8085,874.98,-0.14203,0.166,0.15503,0.014771,,,-54,705.4,18.467,0.054152,356.06,394.25,1.7792,0.70794,1.0263,1.449699127,221.14,24.183,0.011557,0.012173
-53,720.46,1100.1,0.00090897,71.865,72.52,0.35154,0.9199,1.8108,871.44,-0.13937,0.16481,0.15438,0.014654,,,-53,720.46,18.846,0.053061,356.22,394.45,1.7765,0.70975,1.0304,1.451778795,221.16,24.018,0.011593,0.012226
-52,735.76,1098.2,0.00091056,72.861,73.531,0.35595,0.91959,1.8132,867.9,-0.13668,0.16364,0.15374,0.014537,,,-52,735.76,19.232,0.051997,356.39,394.65,1.7738,0.71156,1.0346,1.45398842,221.17,23.854,0.011628,0.012279
-51,751.3,1096.3,0.00091215,73.857,74.543,0.36035,0.91928,1.8155,864.36,-0.13394,0.16247,0.15309,0.01442,,,-51,751.3,19.624,0.050959,356.56,394.84,1.7711,0.71337,1.0388,1.456186832,221.18,23.691,0.011663,0.012333
-50,767.08,1094.4,0.00091376,74.855,75.556,0.36474,0.91898,1.8179,860.81,-0.13117,0.16132,0.15245,0.014303,,,-50,767.08,20.022,0.049946,356.72,395.03,1.7684,0.71518,1.043,1.458374116,221.19,23.531,0.011699,0.012387
-49,783.11,1092.4,0.00091538,75.853,76.57,0.36913,0.91869,1.8204,857.27,-0.12835,0.16017,0.1518,0.014186,,,-49,783.11,20.426,0.048957,356.88,395.22,1.7658,0.717,1.0473,1.460669456,221.2,23.373,0.011734,0.012441
-48,799.38,1090.5,0.00091701,76.853,77.586,0.37351,0.91839,1.8228,853.73,-0.1255,0.15904,0.15116,0.01407,,,-48,799.38,20.837,0.047992,357.04,395.4,1.7631,0.71882,1.0517,1.46309229,221.2,23.216,0.01177,0.012495
-47,815.91,1088.6,0.00091865,77.853,78.603,0.37789,0.91811,1.8254,850.18,-0.1226,0.15792,0.15051,0.013953,,,-47,815.91,21.254,0.04705,357.2,395.59,1.7605,0.72064,1.0561,1.465502886,221.2,23.061,0.011805,0.01255
-46,832.69,1086.6,0.0009203,78.855,79.622,0.38226,0.91783,1.8279,846.63,-0.11967,0.15681,0.14987,0.013837,,,-46,832.69,21.678,0.04613,357.35,395.77,1.7579,0.72247,1.0605,1.467881019,221.2,22.908,0.011841,0.012606
-45,849.72,1084.6,0.00092196,79.858,80.641,0.38662,0.91755,1.8305,843.08,-0.11669,0.15571,0.14922,0.013721,,,-45,849.72,22.108,0.045232,357.51,395.94,1.7553,0.72429,1.065,1.470405501,221.2,22.757,0.011877,0.012661
-44,867.01,1082.7,0.00092363,80.862,81.663,0.39098,0.91727,1.8332,839.53,-0.11366,0.15462,0.14858,0.013605,,,-44,867.01,22.546,0.044354,357.66,396.12,1.7527,0.72612,1.0695,1.472897042,221.19,22.607,0.011913,0.012717
-43,884.56,1080.7,0.00092532,81.867,82.686,0.39533,0.91701,1.8358,835.98,-0.1106,0.15354,0.14794,0.01349,,,-43,884.56,22.99,0.043498,357.81,396.29,1.7501,0.72796,1.0741,1.475493159,221.18,22.459,0.01195,0.012774
-42,902.37,1078.7,0.00092701,82.873,83.71,0.39968,0.91674,1.8386,832.43,-0.10749,0.15247,0.1473,0.013374,,,-42,902.37,23.441,0.042661,357.96,396.46,1.7475,0.72979,1.0787,1.478096439,221.16,22.313,0.011986,0.012831
-41,920.44,1076.7,0.00092872,83.881,84.735,0.40402,0.91648,1.8413,828.88,-0.10433,0.15141,0.14666,0.013259,,,-41,920.44,23.899,0.041844,358.11,396.62,1.7449,0.73163,1.0834,1.480803138,221.15,22.168,0.012023,0.012888
-40,938.78,1074.8,0.00093044,84.889,85.763,0.40836,0.91623,1.8442,825.32,-0.10113,0.15036,0.14602,0.013144,,,-40,938.78,24.364,0.041045,358.26,396.79,1.7424,0.73347,1.0881,1.483496258,221.13,22.025,0.012059,0.012945
-39,957.39,1072.8,0.00093217,85.899,86.791,0.4127,0.91598,1.847,821.76,-0.097875,0.14932,0.14538,0.013029,,,-39,957.39,24.836,0.040265,358.4,396.95,1.7398,0.73531,1.0929,1.486311896,221.1,21.883,0.012096,0.013003
-38,976.27,1070.8,0.00093392,86.91,87.822,0.41702,0.91573,1.8499,818.2,-0.094576,0.14829,0.14474,0.012914,,,-38,976.27,25.315,0.039502,358.54,397.11,1.7373,0.73715,1.0977,1.489113478,221.08,21.743,0.012133,0.013062
-37,995.43,1068.8,0.00093567,87.922,88.854,0.42135,0.91549,1.8529,814.64,-0.091229,0.14727,0.1441,0.012799,,,-37,995.43,25.802,0.038757,358.68,397.26,1.7347,0.739,1.1026,1.492016238,221.05,21.605,0.01217,0.013121
-36,1014.9,1066.7,0.00093744,88.936,89.887,0.42566,0.91525,1.8559,811.08,-0.087831,0.14626,0.14346,0.012684,,,-36,1014.9,26.296,0.038028,358.82,397.41,1.7322,0.74085,1.1075,1.494904502,221.02,21.468,0.012207,0.01318
-35,1034.6,1064.7,0.00093922,89.95,90.922,0.42998,0.91501,1.859,807.51,-0.084383,0.14526,0.14282,0.01257,,,-35,1034.6,26.798,0.037316,358.95,397.56,1.7297,0.7427,1.1125,1.49791302,220.98,21.333,0.012244,0.01324
-34,1054.6,1062.7,0.00094102,90.966,91.959,0.43429,0.91479,1.8621,803.94,-0.080883,0.14426,0.14218,0.012456,,,-34,1054.6,27.308,0.03662,359.09,397.71,1.7272,0.74455,1.1176,1.501040897,220.95,21.199,0.012282,0.0133
-33,1074.8,1060.6,0.00094282,91.984,92.997,0.43859,0.91456,1.8652,800.38,-0.07733,0.14328,0.14155,0.012342,,,-33,1074.8,27.825,0.035939,359.22,397.85,1.7247,0.74641,1.1227,1.504133117,220.91,21.067,0.012319,0.01336
-32,1095.4,1058.6,0.00094464,93.002,94.037,0.44289,0.91434,1.8684,796.8,-0.073724,0.1423,0.14091,0.012228,,,-32,1095.4,28.35,0.035273,359.35,397.99,1.7222,0.74827,1.1279,1.507343606,220.86,20.936,0.012357,0.013421
-31,1116.2,1056.5,0.00094648,94.022,95.079,0.44719,0.91412,1.8717,793.23,-0.070063,0.14133,0.14027,0.012115,,,-31,1116.2,28.883,0.034622,359.48,398.12,1.7197,0.75013,1.1331,1.510538173,220.82,20.807,0.012395,0.013483
-30,1137.4,1054.5,0.00094833,95.044,96.122,0.45148,0.91391,1.875,789.65,-0.066346,0.14037,0.13964,0.012001,,,-30,1137.4,29.424,0.033986,359.6,398.26,1.7172,0.752,1.1384,1.513829787,220.77,20.679,0.012433,0.013545
-29,1158.8,1052.4,0.00095019,96.066,97.168,0.45577,0.91371,1.8784,786.08,-0.062572,0.13942,0.139,0.011888,,,-29,1158.8,29.973,0.033363,359.72,398.39,1.7147,0.75387,1.1438,1.51723772,220.71,20.553,0.012471,0.013607
-28,1180.5,1050.4,0.00095206,97.091,98.215,0.46006,0.9135,1.8818,782.49,-0.05874,0.13847,0.13837,0.011775,,,-28,1180.5,30.531,0.032754,359.85,398.51,1.7123,0.75574,1.1492,1.520628788,220.66,20.428,0.012509,0.01367
-27,1202.6,1048.3,0.00095395,98.116,99.263,0.46434,0.91331,1.8853,778.91,-0.054849,0.13754,0.13773,0.011662,,,-27,1202.6,31.097,0.032157,359.96,398.64,1.7098,0.75761,1.1547,1.524135109,220.6,20.304,0.012547,0.013734
-26,1224.9,1046.2,0.00095586,99.143,100.31,0.46861,0.91311,1.8889,775.32,-0.050897,0.13661,0.1371,0.011549,,,-26,1224.9,31.672,0.031574,360.08,398.76,1.7073,0.75949,1.1603,1.527735717,220.53,20.182,0.012586,0.013798
-25,1247.5,1044.1,0.00095778,100.17,101.37,0.47289,0.91292,1.8925,771.74,-0.046884,0.13568,0.13647,0.011437,,,-25,1247.5,32.255,0.031003,360.2,398.87,1.7049,0.76137,1.1659,1.531318544,220.47,20.061,0.012625,0.013862
-24,1270.4,1042,0.00095971,101.2,102.42,0.47716,0.91274,1.8961,768.14,-0.042808,0.13477,0.13583,0.011324,,,-24,1270.4,32.847,0.030445,360.31,398.99,1.7024,0.76325,1.1717,1.535145758,220.4,19.941,0.012664,0.013927
-23,1293.7,1039.9,0.00096166,102.23,103.48,0.48142,0.91256,1.8999,764.55,-0.038668,0.13386,0.1352,0.011212,,,-23,1293.7,33.447,0.029898,360.42,399.1,1.7,0.76514,1.1775,1.538934051,220.33,19.823,0.012703,0.013993
-22,1317.2,1037.7,0.00096362,103.27,104.54,0.48569,0.91238,1.9036,760.95,-0.034462,0.13296,0.13457,0.0111,,,-22,1317.2,34.057,0.029362,360.52,399.2,1.6976,0.76703,1.1833,1.542703675,220.25,19.706,0.012742,0.014059
-21,1341.1,1035.6,0.0009656,104.3,105.6,0.48995,0.91221,1.9075,757.35,-0.03019,0.13207,0.13394,0.010988,,,-21,1341.1,34.676,0.028838,360.63,399.3,1.6951,0.76892,1.1893,1.546714873,220.18,19.59,0.012781,0.014126
-20,1365.3,1033.5,0.0009676,105.34,106.66,0.49421,0.91204,1.9114,753.75,-0.025849,0.13118,0.13331,0.010877,,,-20,1365.3,35.304,0.028325,360.73,399.4,1.6927,0.77082,1.1953,1.550686282,220.09,19.475,0.012821,0.014193
-19,1389.8,1031.3,0.00096961,106.37,107.72,0.49846,0.91188,1.9154,750.14,-0.021439,0.1303,0.13268,0.010765,,,-19,1389.8,35.942,0.027823,360.83,399.5,1.6903,0.77272,1.2014,1.554767574,220.01,19.362,0.012861,0.014261
-18,1414.6,1029.2,0.00097164,107.41,108.79,0.50271,0.91172,1.9195,746.53,-0.016958,0.12943,0.13205,0.010654,,,-18,1414.6,36.589,0.027331,360.93,399.59,1.6879,0.77463,1.2076,1.558937815,219.92,19.25,0.0129,0.014329
-17,1439.7,1027,0.00097369,108.45,109.86,0.50696,0.91157,1.9236,742.92,-0.012403,0.12857,0.13142,0.010543,,,-17,1439.7,37.245,0.026849,361.02,399.68,1.6855,0.77653,1.2139,1.563236449,219.83,19.139,0.012941,0.014399
-16,1465.2,1024.9,0.00097575,109.5,110.93,0.51121,0.91142,1.9278,739.3,-0.007775,0.12771,0.13079,0.010432,,,-16,1465.2,37.912,0.026377,361.12,399.76,1.683,0.77845,1.2203,1.567602287,219.74,19.029,0.012981,0.014468
-15,1491,1022.7,0.00097783,110.54,112,0.51545,0.91128,1.9321,735.68,-0.0030707,0.12685,0.13016,0.010322,,,-15,1491,38.588,0.025915,361.21,399.85,1.6806,0.78036,1.2268,1.572094931,219.64,18.92,0.013021,0.014539
-14,1517.1,1020.5,0.00097993,111.59,113.07,0.51969,0.91114,1.9365,732.05,0.0017112,0.126,0.12954,0.010211,,,-14,1517.1,39.275,0.025462,361.29,399.92,1.6782,0.78228,1.2333,1.576545482,219.54,18.813,0.013062,0.01461
-13,1543.6,1018.3,0.00098204,112.63,114.15,0.52393,0.91101,1.9409,728.43,0.0065723,0.12516,0.12891,0.010101,,,-13,1543.6,39.971,0.025018,361.38,400,1.6758,0.7842,1.24,1.581229278,219.44,18.707,0.013103,0.014682
-12,1570.4,1016.1,0.00098418,113.68,115.23,0.52817,0.91088,1.9454,724.79,0.011515,0.12433,0.12828,0.0099912,,,-12,1570.4,40.678,0.024583,361.46,400.06,1.6734,0.78613,1.2468,1.585997227,219.33,18.602,0.013144,0.014754
-11,1597.5,1013.9,0.00098633,114.73,116.31,0.53241,0.91075,1.95,721.16,0.01654,0.1235,0.12766,0.0098814,,,-11,1597.5,41.396,0.024157,361.54,400.13,1.671,0.78807,1.2536,1.590721636,219.22,18.497,0.013185,0.014828
-10,1625,1011.6,0.0009885,115.79,117.39,0.53664,0.91064,1.9547,717.52,0.02165,0.12267,0.12703,0.0097718,,,-10,1625,42.124,0.023739,361.62,400.19,1.6687,0.79,1.2606,1.595696203,219.1,18.394,0.013227,0.014902
-9,1652.8,1009.4,0.00099069,116.84,118.48,0.54087,0.91052,1.9595,713.87,0.026847,0.12186,0.12641,0.0096624,,,-9,1652.8,42.863,0.02333,361.69,400.25,1.6663,0.79195,1.2677,1.600732369,218.99,18.293,0.013268,0.014976
-8,1681,1007.2,0.0009929,117.9,119.57,0.5451,0.91041,1.9643,710.22,0.032132,0.12104,0.12578,0.0095533,,,-8,1681,43.613,0.022929,361.76,400.3,1.6639,0.79389,1.2749,1.605889985,218.87,18.192,0.01331,0.015052
-7,1709.5,1004.9,0.00099512,118.96,120.66,0.54933,0.91031,1.9693,706.57,0.037508,0.12023,0.12516,0.0094443,,,-7,1709.5,44.375,0.022535,361.83,400.35,1.6615,0.79584,1.2822,1.611127865,218.74,18.092,0.013353,0.015128
-6,1738.3,1002.6,0.00099737,120.02,121.75,0.55356,0.91021,1.9743,702.91,0.042978,0.11943,0.12454,0.0093356,,,-6,1738.3,45.147,0.02215,361.89,400.4,1.6591,0.7978,1.2896,1.616445224,218.62,17.993,0.013395,0.015205
-5,1767.5,1000.4,0.00099964,121.08,122.85,0.55779,0.91011,1.9794,699.24,0.048543,0.11864,0.12391,0.0092271,,,-5,1767.5,45.931,0.021772,361.95,400.44,1.6567,0.79976,1.2972,1.621986596,218.48,17.895,0.013437,0.015283
-4,1797.1,998.07,0.0010019,122.15,123.95,0.56201,0.91002,1.9847,695.57,0.054205,0.11784,0.12329,0.0091187,,,-4,1797.1,46.727,0.021401,362.01,400.47,1.6544,0.80173,1.3049,1.627605304,218.35,17.798,0.01348,0.015362
-3,1827,995.78,0.0010042,123.21,125.05,0.56624,0.90994,1.99,691.9,0.059967,0.11706,0.12267,0.0090107,,,-3,1827,47.535,0.021037,362.07,400.5,1.652,0.8037,1.3127,1.633320891,218.21,17.703,0.013523,0.015442
-2,1857.3,993.47,0.0010066,124.28,126.15,0.57046,0.90986,1.9954,688.22,0.065831,0.11628,0.12205,0.0089028,,,-2,1857.3,48.355,0.02068,362.12,400.53,1.6496,0.80568,1.3206,1.639112303,218.07,17.608,0.013567,0.015523
-1,1888,991.15,0.0010089,125.35,127.26,0.57468,0.90979,2.001,684.54,0.071801,0.1155,0.12143,0.0087951,,,-1,1888,49.187,0.020331,362.17,400.55,1.6472,0.80767,1.3287,1.645102579,217.93,17.514,0.01361,0.015604
0,1919,988.82,0.0010113,126.42,128.36,0.57891,0.90972,2.0066,680.85,0.077878,0.11473,0.12081,0.0086877,,,0,1919,50.031,0.019987,362.22,400.57,1.6448,0.80966,1.337,1.651310427,217.78,17.421,0.013654,0.015687
1,1950.4,986.48,0.0010137,127.5,129.48,0.58313,0.90966,2.0124,677.15,0.084065,0.11396,0.12019,0.0085805,,,1,1950.4,50.889,0.019651,362.26,400.59,1.6425,0.81165,1.3453,1.657487833,217.63,17.328,0.013698,0.01577
2,1982.2,984.13,0.0010161,128.58,130.59,0.58735,0.9096,2.0183,673.45,0.090365,0.1132,0.11957,0.0084735,,,2,1982.2,51.759,0.01932,362.3,400.6,1.6401,0.81366,1.3539,1.663962835,217.47,17.237,0.013743,0.015854
3,2014.3,981.76,0.0010186,129.65,131.71,0.59157,0.90955,2.0243,669.74,0.096781,0.11244,0.11896,0.0083668,,,3,2014.3,52.642,0.018996,362.34,400.6,1.6377,0.81567,1.3626,1.670528523,217.31,17.147,0.013787,0.01594
4,2046.8,979.39,0.001021,130.74,132.83,0.5958,0.90951,2.0304,666.02,0.10332,0.11168,0.11834,0.0082602,,,4,2046.8,53.538,0.018678,362.37,400.6,1.6353,0.81768,1.3714,1.677184229,217.15,17.057,0.013832,0.016026
5,2079.7,977,0.0010235,131.82,133.95,0.60002,0.90947,2.0367,662.3,0.10997,0.11093,0.11772,0.0081539,,,5,2079.7,54.448,0.018366,362.4,400.59,1.6329,0.81971,1.3804,1.684010199,216.99,16.969,0.013877,0.016114
6,2113,974.6,0.0010261,132.91,135.07,0.60424,0.90944,2.043,658.58,0.11676,0.11019,0.11711,0.0080479,,,6,2113,55.372,0.01806,362.42,400.58,1.6305,0.82174,1.3896,1.69104583,216.82,16.881,0.013923,0.016203
7,2146.7,972.19,0.0010286,133.99,136.2,0.60847,0.90941,2.0496,654.84,0.12367,0.10945,0.11649,0.0079421,,,7,2146.7,56.31,0.017759,362.44,400.57,1.6281,0.82378,1.399,1.698268955,216.64,16.794,0.013968,0.016293
8,2180.7,969.76,0.0010312,135.09,137.33,0.61269,0.90939,2.0562,651.1,0.13071,0.10871,0.11588,0.0078365,,,8,2180.7,57.262,0.017464,362.46,400.55,1.6258,0.82582,1.4086,1.705698578,216.47,16.708,0.014014,0.016384
9,2215.2,967.33,0.0010338,136.18,138.47,0.61692,0.90937,2.063,647.35,0.13789,0.10797,0.11526,0.0077311,,,9,2215.2,58.229,0.017174,362.48,400.52,1.6234,0.82788,1.4183,1.713170991,216.29,16.622,0.014061,0.016476
10,2250,964.87,0.0010364,137.28,139.61,0.62114,0.90937,2.0699,643.59,0.14521,0.10724,0.11465,0.007626,,,10,2250,59.21,0.016889,362.49,400.49,1.621,0.82994,1.4283,1.720967781,216.1,16.538,0.014108,0.016569
11,2285.2,962.41,0.0010391,138.37,140.75,0.62537,0.90936,2.077,639.83,0.15267,0.10652,0.11404,0.0075212,,,11,2285.2,60.206,0.01661,362.49,400.45,1.6186,0.83201,1.4384,1.728825375,215.92,16.454,0.014155,0.016664
12,2320.9,959.93,0.0010417,139.47,141.89,0.6296,0.90937,2.0843,636.06,0.16028,0.10579,0.11342,0.0074166,,,12,2320.9,61.218,0.016335,362.5,400.41,1.6162,0.83409,1.4488,1.73698282,215.73,16.371,0.014202,0.01676
13,2356.9,957.44,0.0010445,140.58,143.04,0.63383,0.90938,2.0917,632.28,0.16804,0.10507,0.11281,0.0073122,,,13,2356.9,62.245,0.016065,362.5,400.36,1.6138,0.83617,1.4594,1.745338866,215.53,16.288,0.01425,0.016857
14,2393.4,954.93,0.0010472,141.68,144.19,0.63807,0.9094,2.0993,628.49,0.17596,0.10436,0.1122,0.0072081,,,14,2393.4,63.288,0.015801,362.49,400.31,1.6113,0.83827,1.4702,1.753850191,215.33,16.207,0.014298,0.016956
15,2430.2,952.41,0.00105,142.79,145.35,0.6423,0.90943,2.107,624.69,0.18404,0.10365,0.11159,0.0071043,,,15,2430.2,64.348,0.015541,362.48,400.25,1.6089,0.84038,1.4812,1.762535996,215.13,16.126,0.014346,0.017056
16,2467.5,949.88,0.0010528,143.91,146.5,0.64654,0.90946,2.115,620.88,0.19228,0.10294,0.11098,0.0070007,,,16,2467.5,65.423,0.015285,362.47,400.18,1.6065,0.8425,1.4925,1.771513353,214.92,16.045,0.014395,0.017158
17,2505.2,947.33,0.0010556,145.02,147.66,0.65078,0.9095,2.1231,617.07,0.2007,0.10223,0.11037,0.0068974,,,17,2505.2,66.516,0.015034,362.45,400.11,1.6041,0.84462,1.5041,1.780800834,214.71,15.966,0.014444,0.017261
18,2543.3,944.76,0.0010585,146.14,148.83,0.65503,0.90955,2.1314,613.24,0.20929,0.10153,0.10977,0.0067943,,,18,2543.3,67.626,0.014787,362.43,400.03,1.6016,0.84676,1.5159,1.790235722,214.5,15.887,0.014494,0.017366
19,2581.8,942.18,0.0010614,147.26,150,0.65927,0.90961,2.1399,609.41,0.21806,0.10083,0.10916,0.0066915,,,19,2581.8,68.753,0.014545,362.4,399.95,1.5992,0.84891,1.528,1.799955237,214.28,15.808,0.014544,0.017473
