T,P,ρ(l),V,U,H,S,Cv,Cp,a,µJT,µ,k,σ,MW,R,T,P,ρ(g),V,U,H,S,Cv,Cp,gam,a,µJT,µ,k
20,2620.7,939.59,0.0010643,148.38,151.17,0.66352,0.90967,2.1487,605.56,0.22701,0.10013,0.10855,0.0065889,,,20,2620.7,69.898,0.014307,362.37,399.86,1.5967,0.85107,1.5404,1.809956878,214.06,15.73,0.014594,0.017581
21,2660.1,936.98,0.0010673,149.51,152.35,0.66777,0.90975,2.1576,601.71,0.23616,0.099437,0.10795,0.0064867,,,21,2660.1,71.061,0.014072,362.33,399.77,1.5943,0.85324,1.5531,1.820238151,213.83,15.653,0.014645,0.017691
22,2699.9,934.35,0.0010703,150.64,153.53,0.67203,0.90983,2.1668,597.84,0.24551,0.098746,0.10734,0.0063847,,,22,2699.9,72.243,0.013842,362.29,399.66,1.5918,0.85542,1.5661,1.830796568,213.6,15.577,0.014696,0.017802
23,2740.1,931.7,0.0010733,151.77,154.71,0.67629,0.90992,2.1761,593.97,0.25506,0.098057,0.10674,0.0062829,,,23,2740.1,73.443,0.013616,362.24,399.55,1.5894,0.85761,1.5794,1.841629645,213.37,15.501,0.014748,0.017916
24,2780.8,929.04,0.0010764,152.91,155.9,0.68056,0.91002,2.1858,590.08,0.26482,0.097371,0.10613,0.0061815,,,24,2780.8,74.663,0.013393,362.19,399.44,1.5869,0.85982,1.593,1.852713359,213.13,15.425,0.0148,0.018031
25,2821.9,926.36,0.0010795,154.05,157.09,0.68483,0.91013,2.1957,586.18,0.27481,0.096687,0.10553,0.0060803,,,25,2821.9,75.903,0.013175,362.14,399.31,1.5844,0.86204,1.607,1.864182637,212.89,15.35,0.014852,0.018149
26,2863.4,923.66,0.0010827,155.19,158.29,0.6891,0.91024,2.2058,582.27,0.28501,0.096006,0.10493,0.0059794,,,26,2863.4,77.163,0.01296,362.08,399.18,1.5819,0.86427,1.6213,1.875918405,212.65,15.276,0.014905,0.018268
27,2905.4,920.94,0.0010858,156.34,159.49,0.69338,0.91037,2.2162,578.34,0.29545,0.095327,0.10433,0.0058789,,,27,2905.4,78.443,0.012748,362.01,399.05,1.5794,0.86652,1.6361,1.888127222,212.4,15.202,0.014959,0.01839
28,2947.8,918.21,0.0010891,157.49,160.7,0.69767,0.91051,2.2269,574.4,0.30613,0.09465,0.10373,0.0057786,,,28,2947.8,79.744,0.01254,361.94,398.9,1.5769,0.86878,1.6512,1.900596238,212.14,15.128,0.015013,0.018513
29,2990.7,915.45,0.0010924,158.64,161.91,0.70196,0.91066,2.2379,570.45,0.31706,0.093976,0.10313,0.0056785,,,29,2990.7,81.067,0.012335,361.86,398.75,1.5744,0.87105,1.6667,1.913437805,211.88,15.055,0.015067,0.018639
30,3034,912.68,0.0010957,159.8,163.12,0.70625,0.91082,2.2492,566.49,0.32824,0.093303,0.10253,0.0055788,,,30,3034,82.413,0.012134,361.78,398.59,1.5718,0.87334,1.6827,1.926741017,211.62,14.983,0.015122,0.018768
31,3077.8,909.88,0.001099,160.96,164.34,0.71056,0.91099,2.2608,562.51,0.3397,0.092633,0.10193,0.0054794,,,31,3077.8,83.78,0.011936,361.69,398.42,1.5693,0.87565,1.6991,1.940387141,211.36,14.911,0.015178,0.018899
32,3122.1,907.07,0.0011025,162.13,165.57,0.71487,0.91117,2.2727,558.52,0.35143,0.091964,0.10133,0.0053803,,,32,3122.1,85.171,0.011741,361.59,398.25,1.5667,0.87797,1.716,1.954508696,211.08,14.839,0.015234,0.019032
33,3166.8,904.23,0.0011059,163.3,166.8,0.71918,0.91136,2.285,554.51,0.36344,0.091297,0.10073,0.0052815,,,33,3166.8,86.585,0.011549,361.49,398.06,1.5641,0.88031,1.7334,1.969079074,210.81,14.768,0.015291,0.019168
34,3212,901.37,0.0011094,164.47,168.03,0.72351,0.91157,2.2977,550.49,0.37576,0.090632,0.10014,0.005183,,,34,3212,88.023,0.011361,361.38,397.87,1.5615,0.88266,1.7513,1.984116194,210.53,14.697,0.015349,0.019307
35,3257.6,898.49,0.001113,165.65,169.27,0.72784,0.91178,2.3107,546.45,0.38838,0.089968,0.099543,0.0050849,,,35,3257.6,89.487,0.011175,361.27,397.67,1.5589,0.88504,1.7697,1.999570641,210.25,14.626,0.015407,0.019448
36,3303.8,895.59,0.0011166,166.83,170.52,0.73218,0.91202,2.3242,542.39,0.40132,0.089306,0.098948,0.004987,,,36,3303.8,90.975,0.010992,361.15,397.46,1.5563,0.88743,1.7887,2.015595596,209.96,14.556,0.015465,0.019593
37,3350.4,892.66,0.0011202,168.02,171.77,0.73652,0.91226,2.338,538.32,0.41459,0.088645,0.098355,0.0048895,,,37,3350.4,92.49,0.010812,361.02,397.25,1.5537,0.88984,1.8083,2.032163085,209.67,14.486,0.015525,0.019741
38,3397.4,889.71,0.001124,169.21,173.03,0.74088,0.91252,2.3523,534.23,0.4282,0.087985,0.097762,0.0047923,,,38,3397.4,94.032,0.010635,360.89,397.02,1.551,0.89227,1.8286,2.049379672,209.37,14.416,0.015585,0.019892
39,3445,886.74,0.0011277,170.4,174.29,0.74525,0.91279,2.3671,530.13,0.44218,0.087327,0.097171,0.0046954,,,39,3445,95.601,0.01046,360.75,396.78,1.5484,0.89472,1.8494,2.067015379,209.07,14.347,0.015646,0.020046
40,3493.1,883.74,0.0011316,171.6,175.56,0.74963,0.91308,2.3823,526,0.45652,0.08667,0.09658,0.0045989,,,40,3493.1,97.198,0.010288,360.6,396.54,1.5457,0.8972,1.871,2.085376728,208.76,14.278,0.015707,0.020204
41,3541.6,880.71,0.0011354,172.81,176.83,0.75401,0.91339,2.398,521.85,0.47126,0.086013,0.09599,0.0045027,,,41,3541.6,98.824,0.010119,360.44,396.28,1.543,0.89969,1.8933,2.104391513,208.45,14.209,0.015769,0.020365
42,3590.6,877.66,0.0011394,174.02,178.11,0.75841,0.91371,2.4143,517.69,0.4864,0.085358,0.095401,0.0044069,,,42,3590.6,100.48,0.0099523,360.28,396.01,1.5403,0.90221,1.9164,2.124117445,208.14,14.14,0.015832,0.02053
43,3640.2,874.58,0.0011434,175.23,179.4,0.76282,0.91405,2.4312,513.5,0.50196,0.084703,0.094813,0.0043114,,,43,3640.2,102.17,0.009788,360.11,395.74,1.5375,0.90475,1.9403,2.144570323,207.82,14.072,0.015896,0.020699
44,3690.2,871.47,0.0011475,176.45,180.69,0.76724,0.9144,2.4486,509.29,0.51795,0.084049,0.094226,0.0042163,,,44,3690.2,103.88,0.0096261,359.93,395.45,1.5348,0.90731,1.9651,2.165852906,207.5,14.003,0.015961,0.020873
45,3740.8,868.33,0.0011516,177.68,181.99,0.77167,0.91478,2.4667,505.06,0.53441,0.083395,0.09364,0.0041215,,,45,3740.8,105.63,0.0094666,359.74,395.15,1.532,0.9099,1.9907,2.187822838,207.17,13.935,0.016027,0.02105
46,3791.8,865.16,0.0011559,178.91,183.3,0.77612,0.91517,2.4854,500.81,0.55134,0.082742,0.093055,0.0040271,,,46,3791.8,107.42,0.0093094,359.55,394.85,1.5292,0.91252,2.0173,2.210691273,206.83,13.867,0.016093,0.021233
47,3843.4,861.96,0.0011601,180.15,184.61,0.78058,0.91559,2.5049,496.53,0.56877,0.082089,0.092471,0.0039331,,,47,3843.4,109.24,0.0091545,359.34,394.52,1.5263,0.91516,2.0449,2.234472661,206.49,13.798,0.016161,0.02142
48,3895.5,858.73,0.0011645,181.4,185.93,0.78506,0.91602,2.5251,492.23,0.58672,0.081437,0.091888,0.0038395,,,48,3895.5,111.09,0.0090017,359.13,394.19,1.5235,0.91783,2.0736,2.259241908,206.15,13.73,0.016229,0.021612
49,3948.1,855.47,0.001169,182.65,187.26,0.78955,0.91648,2.546,487.91,0.60521,0.080784,0.091307,0.0037462,,,49,3948.1,112.98,0.0088511,358.9,393.85,1.5206,0.92053,2.1035,2.285096629,205.8,13.662,0.016299,0.021809
50,4001.2,852.17,0.0011735,183.9,188.6,0.79405,0.91696,2.5678,483.56,0.62428,0.080131,0.090726,0.0036533,,,50,4001.2,114.91,0.0087026,358.67,393.49,1.5177,0.92326,2.1346,2.312024782,205.45,13.594,0.01637,0.022012
51,4054.9,848.83,0.0011781,185.17,189.94,0.79858,0.91747,2.5905,479.18,0.64394,0.079478,0.090146,0.0035609,,,51,4054.9,116.87,0.0085562,358.43,393.12,1.5147,0.92603,2.1669,2.339988985,205.09,13.526,0.016441,0.022221
52,4109,845.46,0.0011828,186.44,191.3,0.80312,0.918,2.6142,474.77,0.66424,0.078825,0.089568,0.0034688,,,52,4109,118.88,0.0084117,358.17,392.74,1.5118,0.92882,2.2007,2.369350359,204.73,13.457,0.016514,0.022436
53,4163.8,842.05,0.0011876,187.71,192.66,0.80768,0.91856,2.6388,470.33,0.68519,0.078171,0.088991,0.0033772,,,53,4163.8,120.93,0.0082691,357.91,392.34,1.5088,0.93165,2.2359,2.399935598,204.36,13.389,0.016588,0.022658
54,4219.1,838.6,0.0011925,189,194.03,0.81226,0.91914,2.6646,465.86,0.70683,0.077516,0.088415,0.0032859,,,54,4219.1,123.02,0.0081285,357.63,391.93,1.5057,0.93452,2.2727,2.431943672,203.99,13.32,0.016664,0.022886
55,4274.9,835.11,0.0011974,190.29,195.41,0.81685,0.91976,2.6915,461.37,0.7292,0.076861,0.08784,0.0031951,,,55,4274.9,125.16,0.0079896,357.35,391.5,1.5027,0.93742,2.3111,2.465383713,203.61,13.251,0.01674,0.023121
56,4331.2,831.58,0.0012025,191.59,196.8,0.82148,0.9204,2.7196,456.84,0.75233,0.076204,0.087267,0.0031047,,,56,4331.2,127.35,0.0078526,357.05,391.06,1.4996,0.94036,2.3514,2.500531711,203.23,13.182,0.016818,0.023365
57,4388.2,828,0.0012077,192.9,198.2,0.82612,0.92108,2.7491,452.27,0.77627,0.075547,0.086695,0.0030148,,,57,4388.2,129.58,0.0077173,356.74,390.6,1.4964,0.94334,2.3937,2.537473233,202.84,13.112,0.016898,0.023616
58,4445.7,824.38,0.001213,194.22,199.61,0.83079,0.9218,2.78,447.67,0.80106,0.074887,0.086124,0.0029253,,,58,4445.7,131.86,0.0075837,356.41,390.13,1.4932,0.94636,2.438,2.576186652,202.44,13.042,0.016979,0.023876
59,4503.7,820.71,0.0012185,195.54,201.03,0.83548,0.92255,2.8124,443.03,0.82675,0.074227,0.085555,0.0028363,,,59,4503.7,134.2,0.0074517,356.08,389.64,1.49,0.94943,2.4845,2.616833258,202.04,12.972,0.017062,0.024145
60,4562.3,816.99,0.001224,196.88,202.46,0.8402,0.92334,2.8465,438.36,0.85338,0.073564,0.084988,0.0027478,,,60,4562.3,136.59,0.0073214,355.73,389.13,1.4868,0.95254,2.5335,2.659730825,201.64,12.901,0.017146,0.024423
61,4621.5,813.21,0.0012297,198.23,203.91,0.84494,0.92417,2.8824,433.64,0.88102,0.0729,0.084422,0.0026597,,,61,4621.5,139.03,0.0071925,355.36,388.6,1.4834,0.95571,2.5852,2.705004656,201.22,12.83,0.017232,0.024713
62,4681.3,809.39,0.0012355,199.58,205.37,0.84972,0.92504,2.9203,428.89,0.90972,0.072233,0.083858,0.0025722,,,62,4681.3,141.54,0.0070652,354.98,388.06,1.4801,0.95892,2.6397,2.752784382,200.81,12.758,0.01732,0.025013
63,4741.7,805.5,0.0012415,200.95,206.83,0.85452,0.92596,2.9602,424.09,0.93955,0.071564,0.083296,0.0024851,,,63,4741.7,144.11,0.0069393,354.58,387.49,1.4767,0.96218,2.6972,2.803217693,200.38,12.685,0.01741,0.025324
64,4802.6,801.55,0.0012476,202.33,208.32,0.85936,0.92693,3.0025,419.25,0.97058,0.070892,0.082737,0.0023985,,,64,4802.6,146.74,0.0068148,354.17,386.9,1.4732,0.9655,2.7582,2.856758156,199.96,12.612,0.017502,0.025649
65,4864.2,797.55,0.0012538,203.71,209.81,0.86424,0.92795,3.0472,414.36,1.0029,0.070217,0.082179,0.0023125,,,65,4864.2,149.44,0.0066916,353.74,386.29,1.4697,0.96888,2.8229,2.913570308,199.52,12.538,0.017596,0.025987
66,4926.4,793.47,0.0012603,205.12,211.33,0.86915,0.92902,3.0948,409.42,1.0365,0.069539,0.081624,0.002227,,,66,4926.4,152.21,0.0065698,353.29,385.66,1.4661,0.97232,2.8916,2.973918052,199.08,12.463,0.017693,0.026339
67,4989.1,789.32,0.0012669,206.53,212.85,0.8741,0.93016,3.1453,404.43,1.0716,0.068857,0.081072,0.0021421,,,67,4989.1,155.06,0.0064491,352.83,385,1.4625,0.97582,2.9648,3.038265254,198.63,12.386,0.017792,0.026708
68,5052.5,785.1,0.0012737,207.96,214.39,0.8791,0.93136,3.1992,399.39,1.1083,0.06817,0.080522,0.0020577,,,68,5052.5,157.99,0.0063297,352.34,384.32,1.4587,0.97939,3.0428,3.106831803,198.18,12.309,0.017893,0.027093
69,5116.5,780.81,0.0012807,209.4,215.96,0.88414,0.93262,3.2568,394.29,1.1466,0.06748,0.079976,0.0019739,,,69,5116.5,161,0.0062114,351.83,383.61,1.455,0.98304,3.1263,3.180236816,197.72,12.231,0.017997,0.027496
70,5181.1,776.43,0.001288,210.86,217.53,0.88922,0.93396,3.3184,389.13,1.1867,0.066785,0.079433,0.0018908,,,70,5181.1,164.09,0.0060941,351.3,382.87,1.4511,0.98676,3.2158,3.258948478,197.26,12.151,0.018105,0.027919
71,5246.4,771.96,0.0012954,212.33,219.13,0.89436,0.93538,3.3846,383.91,1.2287,0.066084,0.078895,0.0018082,,,71,5246.4,167.28,0.0059778,350.75,382.11,1.4472,0.99056,3.3119,3.343462284,196.78,12.07,0.018215,0.028363
72,5312.3,767.39,0.0013031,213.83,220.75,0.89955,0.93688,3.4559,378.63,1.2728,0.065378,0.078361,0.0017262,,,72,5312.3,170.57,0.0058625,350.17,381.31,1.4431,0.99444,3.4156,3.434696915,196.3,11.987,0.018329,0.028831
73,5378.9,762.73,0.0013111,215.34,222.39,0.90481,0.93847,3.5328,373.28,1.3191,0.064666,0.077832,0.001645,,,73,5378.9,173.97,0.0057481,349.56,380.48,1.439,0.99842,3.5276,3.533182428,195.82,11.902,0.018447,0.029324
74,5446.1,757.96,0.0013193,216.87,224.05,0.91012,0.94016,3.6163,367.85,1.3678,0.063946,0.077309,0.0015643,,,74,5446.1,177.48,0.0056344,348.93,379.61,1.4348,1.0025,3.6491,3.64,195.32,11.816,0.018568,0.029845
75,5514,753.08,0.0013279,218.42,225.74,0.9155,0.94196,3.707,362.35,1.4191,0.063219,0.076793,0.0014844,,,75,5514,181.11,0.0055215,348.26,378.71,1.4305,1.0067,3.7813,3.756133903,194.82,11.727,0.018694,0.030398
76,5582.5,748.07,0.0013368,219.99,227.45,0.92096,0.94387,3.8061,356.77,1.4732,0.062484,0.076286,0.0014052,,,76,5582.5,184.87,0.0054093,347.56,377.76,1.426,1.011,3.9258,3.883086053,194.32,11.636,0.018825,0.030984
77,5651.8,742.93,0.001346,221.59,229.2,0.9265,0.94591,3.9147,351.11,1.5305,0.061739,0.075788,0.0013268,,,77,5651.8,188.77,0.0052976,346.83,376.77,1.4215,1.0154,4.0843,4.022355722,193.8,11.543,0.01896,0.031608
78,5721.7,737.65,0.0013557,223.21,230.97,0.93213,0.94809,4.0345,345.36,1.5911,0.060985,0.075301,0.0012491,,,78,5721.7,192.81,0.0051864,346.06,375.74,1.4168,1.0199,4.259,4.175899598,193.28,11.447,0.019101,0.032274
79,5792.4,732.21,0.0013657,224.87,232.78,0.93785,0.95043,4.1671,339.51,1.6555,0.060219,0.074828,0.0011723,,,79,5792.4,197.03,0.0050755,345.25,374.65,1.4119,1.0245,4.4525,4.34602245,192.74,11.347,0.019248,0.032988
80,5863.7,726.59,0.0013763,226.55,234.62,0.94368,0.95293,4.3148,333.55,1.7239,0.059441,0.07437,0.0010963,,,80,5863.7,201.42,0.0049649,344.4,373.51,1.4069,1.0294,4.6681,4.53477754,192.2,11.245,0.019402,0.033755
81,5935.8,720.79,0.0013874,228.27,236.51,0.94963,0.95562,4.4805,327.49,1.797,0.058649,0.073933,0.0010212,,,81,5935.8,206,0.0048544,343.49,372.31,1.4017,1.0343,4.9099,4.747075317,191.65,11.138,0.019562,0.034583
82,6008.6,714.78,0.001399,230.03,238.43,0.95571,0.95853,4.6676,321.31,1.875,0.057841,0.073521,0.00094697,,,82,6008.6,210.8,0.0047438,342.53,371.04,1.3964,1.0395,5.183,4.986050986,191.1,11.027,0.019732,0.035481
83,6082.2,708.54,0.0014114,231.83,240.41,0.96193,0.96167,4.8808,315,1.9588,0.057016,0.073138,0.00087374,,,83,6082.2,215.84,0.0046331,341.52,369.7,1.3908,1.0448,5.4937,5.258135528,190.53,10.912,0.01991,0.036458
84,6156.5,702.04,0.0014244,233.68,242.45,0.96832,0.96508,5.126,308.56,2.0489,0.056171,0.072794,0.00080155,,,84,6156.5,221.15,0.0045219,340.43,368.27,1.3849,1.0504,5.8507,5.569973343,189.95,10.79,0.020099,0.037529
85,6231.6,695.24,0.0014384,235.58,244.54,0.9749,0.96879,5.4109,301.96,2.1462,0.055304,0.072498,0.00073043,,,85,6231.6,226.75,0.0044101,339.28,366.76,1.3788,1.0561,6.2652,5.932392766,189.36,10.663,0.020299,0.03871
86,6307.5,688.11,0.0014533,237.54,246.71,0.98169,0.97286,5.7465,295.2,2.2518,0.05441,0.072265,0.00066048,,,86,6307.5,232.7,0.0042974,338.04,365.14,1.3724,1.0622,6.7523,6.356900772,188.76,10.529,0.020513,0.040022
87,6384.3,680.59,0.0014693,239.58,248.96,0.98873,0.97734,6.1476,288.26,2.3668,0.053486,0.072114,0.00059175,,,87,6384.3,239.04,0.0041834,336.7,363.41,1.3656,1.0685,7.3329,6.862798315,188.14,10.386,0.020744,0.041493
88,6461.8,672.61,0.0014867,241.69,251.3,0.99606,0.98229,6.6356,281.11,2.4929,0.052526,0.07207,0.00052436,,,88,6461.8,245.84,0.0040677,335.25,361.53,1.3584,1.0751,8.0373,7.47586271,187.52,10.234,0.020992,0.043161
89,6540.2,664.1,0.0015058,243.91,253.76,1.0037,0.98783,7.2425,273.73,2.6319,0.051523,0.072171,0.00045841,,,89,6540.2,253.18,0.0039497,333.66,359.5,1.3506,1.0821,8.9097,8.233712226,186.87,10.071,0.021264,0.045078
90,6619.5,654.94,0.0015269,246.24,256.35,1.0118,0.99406,8.0181,266.08,2.7863,0.050467,0.072472,0.00039402,,,90,6619.5,261.18,0.0038288,331.92,357.27,1.3423,1.0896,10.019,9.195117474,186.21,9.8943,0.021563,0.047316
91,6699.8,644.96,0.0015505,248.73,259.11,1.0205,1.0012,9.0442,258.13,2.9597,0.049346,0.07305,0.00033138,,,91,6699.8,269.99,0.0037038,329.98,354.8,1.3333,1.0975,11.476,10.45649203,185.53,9.7006,0.021897,0.049988
92,6780.9,633.94,0.0015774,251.4,262.1,1.0298,1.0094,10.465,249.81,3.1566,0.04814,0.074031,0.00027069,,,92,6780.9,279.84,0.0035734,327.8,352.03,1.3232,1.106,13.476,12.18444846,184.83,9.4857,0.022276,0.05327
93,6863.1,621.52,0.001609,254.33,265.38,1.0401,1.0191,12.561,241.04,3.384,0.046819,0.075621,0.00021224,,,93,6863.1,291.09,0.0034354,325.27,348.85,1.312,1.1152,16.393,14.69960545,184.1,9.2426,0.022718,0.057466
94,6946.4,607.1,0.0016472,257.64,269.08,1.0517,1.031,15.954,231.68,3.6526,0.045335,0.078214,0.00015642,,,94,6946.4,304.32,0.0032861,322.28,345.11,1.2989,1.1254,21.043,18.69824063,183.34,8.9602,0.023249,0.060991
95,7030.7,589.52,0.0016963,261.53,273.45,1.0654,1.0461,22.343,221.5,3.9821,0.043594,0.082716,0.00010382,,,95,7030.7,320.66,0.0031186,318.57,340.49,1.283,1.1367,29.606,26.04557051,182.54,8.6175,0.023925,0.062968
96,7116.4,566.05,0.0017666,266.52,279.09,1.0832,1.0671,38.467,210,4.4156,0.041376,0.09208,5.55E-05,,,96,7116.4,342.8,0.0029171,313.52,334.27,1.262,1.1494,50.465,43.90551592,181.71,8.1666,0.024882,0.065748
97,7203.5,525.65,0.0019024,274.75,288.45,1.113,1.1033,137.15,195.59,5.115,0.037823,0.097696,1.40E-05,,,97,7203.5,381.58,0.0026207,304.75,323.62,1.2267,1.1632,168.95,145.2458735,180.99,7.4248,0.026686,0.070922