Time,Mass,Temperature,Pressure,Mass_Flow_Rate
0.0,23.22411034239306,300.0,20000000.0,-3.7333164819572957
0.010101010101010102,23.186436464498072,299.80524378728813,19954593.550445627,-3.7260502983934014
0.020202020202020204,23.148835362777092,299.6106763672184,19909304.36201262,-3.71880051754459
0.030303030303030304,23.11130703730219,299.41629773997863,19864132.251701128,-3.711567124997822
0.04040404040404041,23.073851488073373,299.22210790556886,19819077.036673367,-3.7043501063375808
0.05050505050505051,23.036468715090635,299.028106863989,19774138.534328174,-3.697149447158647
0.06060606060606061,22.999158718353982,298.8342946152392,19729316.56230106,-3.6899651330661203
0.07070707070707072,22.961921497863408,298.6406711593193,19684610.938464142,-3.682797149675432
0.08080808080808081,22.924757053618915,298.4472364962294,19640021.48092622,-3.675645482612372
0.09090909090909091,22.88766520615761,298.2539903588467,19595547.836833213,-3.6685100871054
0.10101010101010102,22.850644915136197,298.0609311986651,19551188.83345129,-3.6613907726287716
0.11111111111111112,22.813696013097932,297.8680587664326,19506944.132694714,-3.6542874967203747
0.12121212121212122,22.776818500042815,297.67537306214916,19462813.556572948,-3.6472002453121757
0.13131313131313133,22.740012375970842,297.4828740858147,19418796.927325044,-3.640129004346153
0.14141414141414144,22.70327764088202,297.29056183742927,19374894.067419656,-3.6330737597743146
0.15151515151515152,22.666614294776345,297.0984363169929,19331104.799555026,-3.626034497558708
0.16161616161616163,22.630022337653816,296.90649752450554,19287428.946659,-3.619011203671454
0.17171717171717174,22.593517959789747,296.7147697573919,19243881.69769531,-3.6120066003105378
0.18181818181818182,22.557062991721104,296.5231957331392,19200426.64296565,-3.6050142220297605
0.19191919191919193,22.520679249682605,296.33180819228505,19157084.32712995,-3.598037743269644
0.20202020202020204,22.484366573808128,296.1406068949118,19113854.422978077,-3.5910771230852037
0.21212121212121213,22.448124804231547,295.9495916011016,19070736.60397913,-3.584132320582006
0.22222222222222224,22.411953781086734,295.7587620709366,19027730.544280104,-3.5772032949161043
0.23232323232323235,22.37585334450756,295.5681180644991,18984835.918704562,-3.570290005293975
0.24242424242424243,22.3398233346279,295.37765934187127,18942052.40275127,-3.5633924109724444
0.25252525252525254,22.303863591581635,295.1873856631353,18899379.6725929,-3.556510471258636
0.26262626262626265,22.267973908414156,294.99729671645895,18856817.360602595,-3.54964413757105
0.27272727272727276,22.232153848557516,294.80739183934037,18814364.883263055,-3.5427933226932704
0.2828282828282829,22.196403152106676,294.6176706390804,18772021.82510176,-3.5359579692908203
0.29292929292929293,22.1607215937894,294.4281327758719,18729787.804229073,-3.5291380259367067
0.30303030303030304,22.125108948333445,294.2387779099076,18687662.43960351,-3.522333441270244
0.31313131313131315,22.089564990466585,294.0496057013802,18645645.351029936,-3.515544163996958
0.32323232323232326,22.054089494916575,293.8606158104826,18603736.159157667,-3.5087701428884803
0.33333333333333337,22.018682236411188,293.6718078974076,18561934.48547865,-3.502011326782459
0.3434343434343435,21.98334298967818,293.4831816223478,18520239.95232559,-3.4952676645824456
0.3535353535353536,21.948071529445322,293.29473664549613,18478652.18287014,-3.4885391052578147
0.36363636363636365,21.91286770508804,293.10647273657474,18437170.8708182,-3.481825610355278
0.37373737373737376,21.877731599410392,292.91839000781204,18395795.92829301,-3.4751271805788493
0.38383838383838387,21.842663084138614,292.73048826172516,18354527.070615597,-3.468443781269209
0.393939393939394,21.807662006907016,292.54276726548153,18313363.991229665,-3.461775373774957
0.4040404040404041,21.772728215349908,292.35522678624864,18272306.3842111,-3.455121919492076
0.4141414141414142,21.737861557101603,292.1678665911939,18231353.944266737,-3.4484833798638728
0.42424242424242425,21.703061879796408,291.98068644748474,18190506.366733097,-3.4418597163809106
0.43434343434343436,21.668329031068637,291.79368612228865,18149763.347575206,-3.435250890580956
0.4444444444444445,21.6336628585526,291.60686538277304,18109124.5833853,-3.4286568640489103
0.4545454545454546,21.599063209882612,291.4202239961054,18068589.771381646,-3.4220775984167564
0.4646464646464647,21.564529937864755,291.23376173442114,18028158.614038456,-3.4155130562117573
0.4747474747474748,21.530062905530105,291.04747837967795,17987830.823590234,-3.408963201683431
0.48484848484848486,21.495661964913147,290.86137370327015,17947606.10302178,-3.402427997322259
0.494949494949495,21.46132696738605,290.67544747595576,17907484.155336164,-3.3959074055560268
0.5050505050505051,21.427057764320974,290.4896994684928,17867464.684147052,-3.3894013888584325
0.5151515151515152,21.392854207090082,290.30412945163937,17827547.393677518,-3.3829099097490376
0.5252525252525253,21.358716147065536,290.11873719615346,17787731.988758825,-3.3764329307931953
0.5353535353535354,21.324643435619503,289.9335224727932,17748018.17482928,-3.3699704146020024
0.5454545454545455,21.290635924124143,289.74848505231654,17708405.65793298,-3.363522323832231
0.5555555555555556,21.256693463951617,289.5636247054816,17668894.14471871,-3.3570886211862803
0.5656565656565657,21.22281601856276,289.3789413117964,17629483.44217434,-3.3506692877383215
0.5757575757575758,21.189003203592588,289.19443441330344,17590173.048334498,-3.344264247733605
0.5858585858585859,21.15525503136198,289.0101039369156,17550962.814896427,-3.3378734903285716
0.595959595959596,21.1215713541142,288.82594965423596,17511852.451619424,-3.3314969785433592
0.6060606060606061,21.087952024466393,288.64197133723053,17472841.66919127,-3.3251346755042865
0.6161616161616162,21.054396895409567,288.45816875822794,17433930.17922585,-3.3187865444436784
0.6262626262626263,21.020905820308606,288.2745416899196,17395117.694260873,-3.312452548699713
0.6363636363636365,20.98747865290226,288.0910899053597,17356403.927755535,-3.3061326517162453
0.6464646464646465,20.95411524730315,287.90781317796507,17317788.594088197,-3.299826817042649
0.6565656565656566,20.920815457997776,287.72471128151534,17279271.40855411,-3.293535008333654
0.6666666666666667,20.887579144539927,287.54178399474404,17240852.091512363,-3.287257190114065
0.6767676767676768,20.854406170295047,287.3590311001105,17202530.36725984,-3.2809933275726975
0.686868686868687,20.821296394329366,287.1764523758652,17164305.9568578,-3.2747433852403383
0.696969696969697,20.78824967636196,286.9940476008945,17126178.582512837,-3.2685073277970984
0.7070707070707072,20.755265876788872,286.8118165547438,17088147.96759504,-3.2622851200761063
0.7171717171717172,20.722344856683097,286.62975901761786,17050213.83663479,-3.2560767270632525
0.7272727272727273,20.689486477794603,286.4478747703807,17012375.915319614,-3.24988211389695
0.7373737373737375,20.656690602550317,286.26616359455534,16974633.930490997,-3.2437012458678827
0.7474747474747475,20.623957094054116,286.0846252723243,16936987.610141244,-3.237534088418762
0.7575757575757577,20.591285816083026,285.90325958652545,16899436.683406964,-3.2313806071434565
0.7676767676767677,20.558676628108213,285.7220663158926,16861980.876201347,-3.2252407669787853
0.7777777777777778,20.52612938892329,285.54104523852413,16824619.914404612,-3.2191145327942627
0.787878787878788,20.493643961361183,285.36019613639155,16787353.527993977,-3.2130018701571217
0.797979797979798,20.46122020867115,285.1795187918768,16750181.44786108,-3.2069027447438256
0.8080808080808082,20.428857994518808,284.99901298777155,16713103.405809585,-3.20081712233989
0.8181818181818182,20.39655718298611,284.8186785072779,16676119.134552898,-3.1947449688397187
0.8282828282828284,20.364317638571364,284.6385151340079,16639228.367711814,-3.188686250246425
0.8383838383838385,20.332139226189224,284.45852265198357,16602430.839812228,-3.1826409326716725
0.8484848484848485,20.30002181117069,284.2787008456373,16565726.286282828,-3.1766089823354964
0.8585858585858587,20.26796525924306,284.09904949979256,16529114.443435317,-3.1705903655628975
0.8686868686868687,20.235969434958744,283.91956839820307,16492595.047096787,-3.164585048529824
0.8787878787878789,20.204034203332,283.74025732507494,16456167.834033605,-3.158592997527803
0.888888888888889,20.1721594305323,283.5611160657114,16419832.54255069,-3.152614179075702
0.8989898989898991,20.14034498307375,283.3821444057594,16383588.91178409,-3.1466485597885323
0.9090909090909092,20.10859072781507,283.203342131209,16347436.681698846,-3.140696106377293
0.9191919191919192,20.076896531959623,283.02470902839383,16311375.593086995,-3.1347567856488254
0.9292929292929294,20.04526226305539,282.84624488399066,16275405.38756546,-3.128830564505668
0.9393939393939394,20.013687788994982,282.66794948501996,16239525.807574056,-3.122917409945909
0.9494949494949496,19.982172978015644,282.48982261884527,16203736.596373389,-3.1170172890630314
0.9595959595959597,19.950717698690845,282.31186407316807,16168037.498035735,-3.111130169044438
0.9696969696969697,19.9193218197075,282.1340736358783,16132428.257254032,-3.1052560171357437
0.9797979797979799,19.887985210150795,281.9564510952452,16096908.619581966,-3.0993948006861363
0.98989898989899,19.85670773952602,281.778996239932,16061478.331450233,-3.09354648715169
1.0,19.825489277673608,281.6017088589388,16026137.140092442,-3.0877110440816593
1.0404040404040404,19.701202926525585,280.8942298699667,15885658.315062094,-3.064497330684008
1.0808080808080809,19.57785038926285,280.189413677192,15746585.023795016,-3.0414869726528155
1.121212121212121,19.45542348839991,279.4872469329305,15608901.46352639,-3.018677936266399
1.1616161616161615,19.33391413205818,278.7877163756483,15472592.031912101,-2.996068211270215
1.202020202020202,19.213314308008975,278.0908088259326,15337641.320072258,-2.9736558097896824
1.2424242424242424,19.093616082561724,277.3965111857326,15204034.109770926,-2.9514387660178922
1.2828282828282829,18.974811601381276,276.70481043891346,15071755.372232666,-2.9294151362104155
1.3232323232323233,18.856893089264283,276.0156936510608,14940790.266100854,-2.907582998515529
1.3636363636363638,18.739852847030892,275.32914796740056,14811124.133035569,-2.885940452351516
1.404040404040404,18.623683252313576,274.64516061329266,14682742.49657996,-2.8644856184015848
1.4444444444444444,18.508376758762783,273.96371889367737,14555631.059732758,-2.8432166383600452
1.4848484848484849,18.393925894220455,273.28481019183477,14429775.7017022,-2.8221316745184284
1.5252525252525253,18.280323260548354,272.60842196922255,14305162.476051925,-2.801228909613844
1.5656565656565657,18.167561532526545,271.9345417647308,14181777.60810934,-2.7805065465331147
1.606060606060606,18.055633457169872,271.26315719417556,14059607.492742114,-2.759962808084188
1.6464646464646466,17.94453185290422,270.59425594971907,13938638.692046767,-2.7395959367474374
1.6868686868686869,17.834249608733614,269.92782579928473,13818857.933056042,-2.719404194427359
1.7272727272727273,17.72477968356095,269.26385458604756,13700252.10559491,-2.6993858622298474
1.7676767676767677,17.61611510529682,268.60233022782035,13582808.259991711,-2.6795392402083316
1.8080808080808082,17.508248970194458,267.9432407165518,13466513.604995044,-2.6598626471466846
1.8484848484848486,17.40117444205577,267.2865741177604,13351355.505611612,-2.6403544203238067
1.8888888888888888,17.294884751462607,266.63231856998107,13237321.48098845,-2.6210129152838166
1.9292929292929295,17.1893731951295,265.9804622842735,13124399.202414775,-2.601836505626593
1.9696969696969697,17.08463313506623,265.33099354363355,13012576.491196342,-2.5828235827706
2.0101010101010104,16.98065799795924,264.6839007025165,12901841.316725658,-2.5639725557510205
2.0505050505050506,16.877441274412995,264.03917218628857,12792181.794463864,-2.545281850997876
2.090909090909091,16.77497651823946,263.39679649070337,12683586.183982847,-2.52674991212311
2.1313131313131315,16.673257345840113,262.7567621814258,12576042.887101306,-2.5083751997233525
2.1717171717171717,16.57227743542089,262.1190578934697,12469540.445911504,-2.490156191158588
2.212121212121212,16.47203052641493,261.48367233074356,12364067.540989436,-2.47209138036411
2.2525252525252526,16.372510418758456,260.8505942655195,12259612.989510916,-2.4541792776414457
2.2929292929292933,16.273710972234447,260.2198125379378,12156165.743441125,-2.4364184094610972
2.3333333333333335,16.175626105880273,259.59131605554506,12053714.88779338,-2.418807318276411
2.3737373737373737,16.078249797253715,258.96509379275807,11952249.638798334,-2.401344562317284
2.4141414141414144,15.98157608188028,258.34113479042287,11851759.342232505,-2.3840287154128275
2.4545454545454546,15.885599052600293,257.7194281553214,11752233.471688446,-2.3668583668001104
2.494949494949495,15.790312858937979,257.09996305968934,11653661.626880854,-2.349832120937603
2.5353535353535355,15.695711706493787,256.4827287407473,11556033.531989047,-2.332948597323451
2.575757575757576,15.601789856364086,255.86771450024492,11459339.034038365,-2.3162064303191636
2.6161616161616164,15.508541624505291,255.25490970397755,11363568.101257334,-2.299604268966189
2.6565656565656566,15.415961381170739,254.64430378134003,11268710.821507826,-2.2831407768147347
2.6969696969696972,15.324043550325852,254.03588622486993,11174757.400716007,-2.266814631750535
2.7373737373737375,15.232782609059791,253.42964658978886,11081698.161317864,-2.2506245258223085
2.7777777777777777,15.142173087029988,252.82557449356113,10989523.54074637,-2.23456916507538
2.8181818181818183,15.052209565893538,252.22365961544594,10898224.089925358,-2.2186472693844954
2.858585858585859,14.962886678753827,251.62389169605757,10807790.471791165,-2.2028575722900943
2.8989898989898992,14.874199109611045,251.0262605369279,10718213.459833292,-2.1871988208363167
2.9393939393939394,14.786141592819126,250.43075600007256,10629483.936655737,-2.171669775411111
2.97979797979798,14.698708912551409,249.8373680075617,10541592.892560387,-2.1562692095887552
3.0202020202020203,14.611895902269003,249.24608654109275,10454531.424147844,-2.1409959099738947
3.060606060606061,14.525697444199142,248.65690164156823,10368290.732940733,-2.1258486760481468
3.101010101010101,14.440108468817133,248.06980340867608,10282862.124024604,-2.1108263200183224
3.1414141414141414,14.355123954334937,247.48478200047376,10198237.004708404,-2.0959276666666824
3.181818181818182,14.270738926197353,246.90182763297608,10114406.883204969,-2.081151553203373
3.2222222222222223,14.186948456581005,246.3209305797455,10031363.36732783,-2.0664968291202985
3.262626262626263,14.103747663902729,245.74208117148714,9949098.163208906,-2.0519623560474036
3.303030303030303,14.021131712331062,245.16526979564597,9867603.07403226,-2.0375470076104145
3.3434343434343434,13.93909581130434,244.5904868960077,9786869.998786272,-2.0232496692905357
3.383838383838384,13.85763521505552,244.01772297230337,9706890.931034092,-2.00906923828612
3.4242424242424243,13.776745222139883,243.44696857981626,9627657.957699342,-1.9950046233757124
3.464646464646465,13.69642117497154,242.87821432899304,9549163.257871203,-1.9810547447833395
3.505050505050505,13.616658459362617,242.3114508850572,9471399.1016242,-1.9672185340451245
3.545454545454546,13.537452504069012,241.74666896762614,9394357.848855319,-1.9534949338777823
3.585858585858586,13.458798780342084,241.18385935033157,9318031.948137797,-1.9398828980488931
3.6262626262626263,13.380692801483262,240.62301286044212,9242413.935589226,-1.9263813912484957
3.666666666666667,13.303130122406907,240.06412037849017,9167496.433757572,-1.912989388962771
3.707070707070707,13.226106339205483,239.5071728379007,9093272.150520708,-1.8997058773489288
3.747474747474748,13.149617088721246,238.9521612246238,9019733.878002282,-1.8865298531119066
3.787878787878788,13.073658048123107,238.39907657677014,8946874.4915027,-1.873460323382659
3.8282828282828287,12.99822493448651,237.84790998424847,8874686.948443646,-1.8604963055977328
3.868686868686869,12.923313504380982,237.29865258840778,8803164.287329117,-1.8476368273807657
3.909090909090909,12.848919553459705,236.7512955816805,8732299.62671893,-1.834880926425098
3.94949494949495,12.775038916055504,236.20583020722975,8662086.164217519,-1.8222276503781096
3.98989898989899,12.701667464781341,235.66224775859934,8592517.175476598,-1.8096760567270016
4.030303030303031,12.628801110133908,235.12053957936573,8523586.013210487,-1.7972252126857997
4.070707070707071,12.55643580010432,234.5806970627941,8455286.106226746,-1.7848741950841553
4.111111111111111,12.484567519790602,234.04271165149595,8387610.958468268,-1.7726220902571603
4.151515151515152,12.413192291016463,233.50657483709014,8320554.148069761,-1.7604679939368093
4.191919191919192,12.342306171953982,232.9722781598668,8254109.326426883,-1.74841101114477
4.232323232323233,12.271905256749454,232.43981320845293,8188270.217277279,-1.7364502560863269
4.272727272727273,12.201985675155788,231.9091716194821,8123030.615795758,-1.7245848520459857
4.313131313131313,12.132543592166543,231.38034507726547,8058384.387700073,-1.7128139312840172
4.353535353535354,12.063575207656053,230.8533253134663,7994325.468370202,-1.7011366349345711
4.3939393939393945,11.995076756022947,230.32810410677678,7930847.861979132,-1.6895521129049635
4.434343434343434,11.927044505836935,229.80467328259704,7867945.64063496,-1.6780595237761085
4.474747474747475,11.859474759491528,229.2830247127176,7805612.943535923,-1.6666580347044635
4.515151515151516,11.79236385285834,228.7631503150034,7743843.976135343,-1.6553468213248663
4.555555555555555,11.725708154947265,228.2450420530809,7682633.009319162,-1.644125067654852
4.595959595959597,11.659504067569541,227.7286919360277,7621974.378594025,-1.6329919660000294
4.636363636363637,11.59374802500424,227.21409201806384,7561862.483286035,-1.6219467168605701
4.6767676767676765,11.52843649367003,226.70123439824695,7502291.7857514005,-1.6109885288390802
4.717171717171718,11.463565971798557,226.19011122016815,7443256.810596283,-1.6001166185493083
4.757575757575758,11.399132989113417,225.68071467165177,7384752.143908492,-1.589330210526261
4.7979797979797985,11.335134106511637,225.17303698445667,7326772.432498757,-1.5786285371372681
4.838383838383839,11.271565915748603,224.66707043397977,7269312.383152123,-1.568010838494129
4.878787878787879,11.20842503912779,224.16280733896278,7212366.761890249,-1.5574763623665189
4.91919191919192,11.145708129192032,223.66024006120008,7155930.393242327,-1.5470243640961912
4.95959595959596,11.083411868420157,223.15936100524993,7099998.159527015,-1.536654106512501
5.0,11.021532968925774,222.6601626181473,7044565.000143191,-1.526364859848792
5.1020408163265305,10.867093400205562,221.40686376096215,6906756.33343849,-1.500735078196526
5.204081632653061,10.715243474266494,220.1641169622263,6772020.06238847,-1.4756059798723662
5.3061224489795915,10.565932672103175,218.93180409714796,6640279.341221296,-1.45096641778438
5.408163265306122,10.419111597896801,217.70980868925312,6511459.453840321,-1.4268055232630616
5.510204081632653,10.274731950999879,216.49801588286135,6385487.749080631,-1.4031126983558604
5.612244897959184,10.13274649869519,215.29631241609684,6262293.578106841,-1.3798776083556312
5.714285714285714,9.993109049705575,214.1045865944217,6141808.233875625,-1.3570901745552997
5.816326530612245,9.855774428431804,212.92272826468104,6023964.892589413,-1.3347405672212713
5.918367346938775,9.720698449896593,211.75062878964798,5908698.557070501,-1.3128191987784148
6.020408163265306,9.587837895373536,210.58818102305767,5795946.001987529,-1.2913167171996789
6.122448979591837,9.457150488680398,209.43527928511978,5685645.72086882,-1.2702239995936626
6.224489795918368,9.328594873116936,208.29181933849895,5577737.874839665,-1.2495321459836901
6.326530612244898,9.202130589027973,207.15769836475286,5472164.2430228945,-1.2292324732721651
6.428571428571429,9.077718051973187,206.0328149412181,5368868.174544467,-1.2093165093842047
6.530612244897959,8.955318531485567,204.91706901833442,5267794.54208795,-1.189775987584755
6.63265306122449,8.834894130401153,203.8103618973972,5168889.696943879,-1.1706028409635985
6.73469387755102,8.716407764743195,202.71259620872965,5072101.425502027,-1.151789197082864
6.836734693877551,8.59982314414441,201.62367589026516,4977378.907136517,-1.1333273727818132
6.938775510204081,8.485104752791557,200.54350616653144,4884672.673435633,-1.1152098691338959
7.040816326530612,8.37221783087704,199.47199352802755,4793934.568729918,-1.0974293665512007
7.142857142857142,8.26112835654272,198.40904571098557,4705117.711873879,-1.0799787200316247
7.244897959183674,8.151803028301646,197.35457167750877,4618176.459238314,-1.0628509545442306
7.346938775510204,8.044209247923797,196.30848159607837,4533066.368871818,-1.0460392605484266
7.448979591836735,7.938315103772381,195.27068682242054,4449744.1657915125,-1.0295369896427289
7.551020408163265,7.834089354577723,194.2410998807271,4368167.70836462,-1.0133376503390548
7.653061224489796,7.731501413636113,193.2196344452214,4288295.95574381,-0.9974349039585856
7.755102040816327,7.630521333421386,192.2062053220628,4210088.93632061,-0.9818225606454021
7.857142857142858,7.53111979059744,191.2007284315824,4133507.717162528,-0.9664945754942171
7.959183673469388,7.433268071420197,190.20312079084323,4058514.3744007032,-0.9514450447886449
8.061224489795919,7.336938057517933,189.213300496518,3985071.9645361793,-0.9366682023465821
8.16326530612245,7.242102212039201,188.23118670807804,3913144.4966339814,-0.9221584159693764
8.26530612244898,7.1487335661579285,187.2566996312867,3842696.9053753214,-0.9079101839915776
8.36734693877551,7.056805705925572,186.2897605019911,3773695.0249393247,-0.8939181319281703
8.46938775510204,6.966292759460557,185.3302915702063,3706105.563686673,-0.8801770092162912
8.571428571428571,6.87716938446549,184.37821608448516,3639896.0796185704,-0.8666816860485365
8.673469387755102,6.789410756062953,183.43345827656907,3575034.9565853635,-0.8534271502950525
8.775510204081632,6.702992554940956,182.4959433463127,3511491.381220081,-0.8404085045117058
8.877551020408163,6.6178909557994,181.56559744687823,3449235.3205730207,-0.827620963031712
8.979591836734695,6.53408261608915,180.64234767019272,3388237.5004243534,-0.8150598491381871
9.081632653061224,6.4515446650356285,179.72612203266385,3328469.3842525505,-0.8027205923151775
9.183673469387756,6.370254692938968,178.81684946114837,3269903.152837171,-0.7905987255747888
9.285714285714285,6.290190740743172,177.91445977916882,3212511.684475388,-0.7786898828581336
9.387755102040817,6.211331289866766,177.0188836933724,3156268.5357922236,-0.7669897965078654
9.489795918367347,6.133655252287836,176.13005278022868,3101147.9231253224,-0.7554942948101694
9.591836734693878,6.05714196087639,175.24789947295955,3047124.70446559,-0.7441992996041147
9.693877551020408,5.981771159967337,174.37235704869857,2994174.3619358344,-0.7331008239563764
9.795918367346939,5.907522996167483,173.50335961587362,2942272.984790037,-0.7221949698993704
9.89795918367347,5.834378009390165,172.64084210180954,2891397.2529165656,-0.7114779262309254
10.0,5.762317124111358,171.78474024054574,2841524.420829172,-0.7009459663736668
